id,name,duration_ms,popularity,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
0V3wPSX9ygBnCm8psDIegu,Anti-Hero,200690,97,False,0.637,0.643,4,-6.571,1,0.0519,0.13,1.8e-06,0.142,0.533,97.008,4
3nqQXoyQOWXiESFLlDF1hG,Unholy (feat. Kim Petras),156943,100,False,0.714,0.472,2,-7.375,1,0.0864,0.013,4.51e-06,0.266,0.238,131.121,4
1xzi1Jcr7mEi9K2RfzLOqS,CUFF IT,225388,93,True,0.78,0.689,7,-5.668,1,0.141,0.0368,9.69e-06,0.0698,0.642,115.042,4
4LRPiXqCikLlN15c3yImP7,As It Was,167303,93,False,0.52,0.731,6,-5.338,0,0.0557,0.342,0.00101,0.311,0.662,173.93,4
0WtM2NBVQNNJLh6scP13H8,Calm Down (with Selena Gomez),239317,92,False,0.801,0.806,11,-5.206,1,0.0381,0.382,0.000669,0.114,0.802,106.999,4
1bDbXMyjaUIooNwFE9wn0N,Rich Flex,239359,95,True,0.561,0.52,11,-9.342,0,0.244,0.0503,1.86e-06,0.355,0.424,153.15,3
73vIOb4Q7YN6HeJTbscRx5,Miss You,206000,93,True,0.587,0.742,6,-6.64,0,0.0529,0.0128,0.00107,0.146,0.199,145.007,4
4uUG5RXrOk84mYEfFvj3cK,I'm Good (Blue),175238,97,True,0.561,0.965,7,-3.673,0,0.0343,0.00383,7.07e-06,0.371,0.304,128.04,4
35ovElsgyAtQwYPYnZJECg,Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,196519,90,False,0.247,0.299,9,-6.083,1,0.0315,0.899,0.0,0.131,0.172,177.115,4
0QHEIqNKsMoOY5urbzN48u,Made You Look,134256,92,False,0.838,0.525,10,-3.562,1,0.0665,0.345,1.92e-06,0.0771,0.884,144.981,4
4h9wh7iOZ0GGn8QVp4RAOB,I Ain't Worried,148485,95,False,0.704,0.797,0,-5.927,1,0.0475,0.0826,0.000745,0.0546,0.825,139.994,4
5ww2BF9slyYgNOk37BlC4u,La Bachata,162637,97,False,0.835,0.679,7,-5.329,0,0.0364,0.583,1.98e-06,0.218,0.85,124.98,4
5IgjP7X4th6nMNDh4akUHb,Under The Influence,184613,95,True,0.733,0.69,9,-5.529,0,0.0427,0.0635,1.18e-06,0.105,0.31,116.992,4
0O6u0VJ46W86TxN9wgyqDj,I Like You (A Happier Song) (with Doja Cat),192840,89,True,0.733,0.67,5,-6.009,1,0.0751,0.121,0.0,0.121,0.472,100.964,4
5odlY52u43F5BjByhxg7wg,golden hour,209259,88,False,0.515,0.593,4,-4.801,1,0.0322,0.653,0.162,0.25,0.153,94.467,3
5jQI2r1RdgtuT8S3iG8zFC,Lavender Haze,202395,91,True,0.733,0.436,10,-10.489,1,0.08,0.258,0.000573,0.157,0.0976,96.985,4
1qEmFfgcLObUfQm0j1W2CK,Late Night Talking,177954,90,False,0.714,0.728,10,-4.595,1,0.0468,0.298,0.0,0.106,0.901,114.996,4
34ZAzO78a5DAVNrYIGWcPm,Shirt,181830,89,True,0.824,0.453,3,-9.604,0,0.0968,0.146,0.0273,0.0896,0.552,119.959,4
38T0tPVZHcPZyhtOcCP7pF,STAR WALKIN' (League of Legends Worlds Anthem),210575,89,True,0.637,0.715,2,-4.971,0,0.0455,0.148,0.0,0.0892,0.308,141.872,4
26hOm7dTtBi0TdpDGl141t,Die For You,211666,89,False,0.472,0.518,8,-7.379,1,0.051,0.383,0.127,0.289,0.154,147.805,4
1IHWl5LamUGEuP4ozKQSXZ,Tití Me Preguntó,243716,95,False,0.65,0.715,5,-5.198,0,0.253,0.0993,0.000291,0.126,0.187,106.672,4
4C6Uex2ILwJi9sZXRdmqXp,Super Freaky Girl,170977,88,True,0.95,0.891,2,-2.653,1,0.241,0.0645,1.77e-05,0.309,0.912,133.01,4
76OGwb5RA9h4FxQPT33ekc,SNAP,179551,92,False,0.565,0.636,0,-8.198,1,0.0638,0.107,9.9e-06,0.447,0.525,170.01,4
1RDvyOk4WtPCtoqciJwVn8,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],201391,86,False,0.71,0.879,0,-4.218,1,0.0422,0.158,0.00142,0.439,0.341,114.993,4
0HqZX76SFLDz2aW8aiqi7G,Bones,165264,88,False,0.773,0.742,5,-3.678,0,0.046,0.0206,0.0,0.0754,0.571,114.071,4
3WMj8moIAXJhHsyLaqIIHI,Something in the Orange,228013,88,False,0.369,0.192,4,-12.151,0,0.04,0.555,8.35e-06,0.0954,0.148,175.212,3
5CM4UuQ9Gnd6K2YyKGPMoK,Bad Habit,232114,90,True,0.686,0.507,1,-7.097,1,0.0357,0.626,7.51e-05,0.383,0.69,168.955,4
0hquQWY3xvYqN4qtiquniF,Vegas (From the Original Motion Picture Soundtrack ELVIS),182906,87,True,0.801,0.601,8,-7.574,0,0.255,0.0777,3.23e-05,0.145,0.74,159.969,4
4FyesJzVpA39hbYvcseO2d,Just Wanna Rock,123890,88,True,0.486,0.545,11,-7.924,1,0.0336,0.0652,0.00474,0.0642,0.0385,150.187,4
1PckUlxKqWQs3RlWXVBLw3,About Damn Time,191822,86,True,0.836,0.743,10,-6.305,0,0.0656,0.0995,0.0,0.335,0.722,108.966,4
0mBP9X2gPCuapvpZ7TGDk3,Left and Right (Feat. Jung Kook of BTS),154486,88,False,0.881,0.592,2,-4.898,1,0.0324,0.619,1.32e-05,0.0901,0.719,101.058,4
6G12ZafqofSq7YtrMqUm76,Monotonía,158804,92,False,0.873,0.695,0,-4.207,0,0.0459,0.419,1.23e-06,0.211,0.823,131.963,4
39JofJHEtg8I4fSyo7Imft,B.O.T.A. (Baddest Of Them All) - Edit,226626,87,False,0.736,0.906,0,-7.589,1,0.048,0.164,0.585,0.106,0.698,137.001,4
72yP0DUlWPyH8P7IoxskwN,Hold Me Closer,202245,87,False,0.667,0.75,0,-4.602,1,0.0906,0.0746,0.000198,0.197,0.486,126.041,4
2TktkzfozZifbQhXjT6I33,Evergreen (You Didn’t Deserve Me At All),216680,87,False,0.697,0.336,9,-10.395,1,0.0424,0.598,0.00528,0.107,0.31,82.029,3
5unjCay0kUjuej5ebn4nS4,Down In Atlanta,164041,80,True,0.851,0.819,7,-5.173,1,0.212,0.337,0.000153,0.0658,0.903,83.154,3
5HCyWlXZPP0y6Gqq8TgA20,STAY (with Justin Bieber),141805,87,True,0.591,0.764,1,-5.484,1,0.0483,0.0383,0.0,0.103,0.478,169.928,4
0T5iIrXA4p5GsubkhuBIKV,Until I Found You,177720,88,False,0.539,0.508,10,-6.05,1,0.0288,0.727,0.0,0.174,0.227,101.358,3
1Ame8XTX6QHY0l0ahqUhgv,THE LONELIEST,247067,86,False,0.519,0.595,2,-5.001,1,0.0283,0.00151,0.0,0.0762,0.237,129.786,4
2tTmW7RDtMQtBk7m2rYeSw,"Quevedo: Bzrp Music Sessions, Vol. 52",198937,97,False,0.621,0.782,2,-5.548,1,0.044,0.0125,0.033,0.23,0.55,128.033,4
59nOXPmaKlBfGMDeOVGrIK,WAIT FOR U (feat. Drake & Tems),189893,88,True,0.463,0.642,1,-4.474,1,0.34,0.314,0.0,0.0686,0.339,83.389,4
37vVp2sWHuuIBOSl1NswP6,i'm yours,145667,82,False,0.398,0.705,5,-7.07,0,0.0756,0.204,5.13e-05,0.443,0.635,111.487,4
0XER3HPMx223xWaAgNKp4Y,My Mind & Me,147597,84,False,0.6,0.389,9,-5.727,1,0.0337,0.566,0.0,0.0826,0.244,143.577,4
2rmwqU7yzTvzkiaRV53DpT,2 Be Loved (Am I Ready),187107,83,False,0.721,0.769,7,-4.111,1,0.105,0.0922,0.0,0.0817,0.915,155.932,4
1xK59OXxi2TAAAbmZK0kBL,Romantic Homicide,132630,93,False,0.571,0.544,6,-10.613,1,0.0299,0.453,0.00805,0.322,0.216,132.052,4
5ildQOEKmJuWGl2vRkFdYc,DESPECHÁ,157017,91,False,0.919,0.623,7,-6.521,1,0.0992,0.184,1.63e-05,0.0609,0.775,130.037,4
5hnGrTBaEsdukpDF6aZg8a,How Do I Say Goodbye,163603,87,False,0.4,0.641,8,-6.303,1,0.0674,0.214,0.0,0.0656,0.393,81.552,4
5uSFGgIfHMT3osrAd9n9ym,Forget Me,203472,87,False,0.669,0.742,1,-3.518,0,0.0441,0.296,0.0,0.355,0.716,101.982,4
3LtpKP5abr2qqjunvjlX5i,Doja,97392,89,True,0.911,0.573,6,-7.43,1,0.288,0.38,0.0,0.403,0.972,140.04,4
0ARKW62l9uWIDYMZTUmJHF,Shut Down,175889,84,False,0.82,0.686,0,-5.102,1,0.038,0.00412,0.0,0.184,0.668,110.058,3
